

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 28 12:02:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  1717     06E6                     l2371:
  1718                           
  1719                           ;ADC.c: 34:     PIR1bits.ADIF = 0;
  1720     06E6  130C               	bcf	12,6	;volatile
  1721     06E7                     l2373:
  1722                           
  1723                           ;ADC.c: 35:     INTCONbits.PEIE = 1;
  1724     06E7  170B               	bsf	11,6	;volatile
  1725     06E8                     l2375:
  1726                           
  1727                           ;ADC.c: 36:     PIE1bits.ADIE = 1;
  1728     06E8  1683               	bsf	3,5	;RP0=1, select bank1
  1729     06E9  1303               	bcf	3,6	;RP1=0, select bank1
  1730     06EA  170C               	bsf	12,6	;volatile
  1731     06EB                     l2377:
  1732                           
  1733                           ;ADC.c: 37:     INTCONbits.GIE = 1;
  1734     06EB  178B               	bsf	11,7	;volatile
  1735     06EC                     l2379:
  1736                           
  1737                           ;ADC.c: 38:     ADCON0bits.GO = 1;
  1738     06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1739     06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1740     06EE  149F               	bsf	31,1	;volatile
  1741     06EF                     l17:
  1742     06EF  0008               	return
  1743     06F0                     __end_of_adc_init:
  1744                           
  1745                           	psect	text3
  1746     0631                     __ptext3:	
  1747 ;; *************** function _UART_TX_config *****************
  1748 ;; Defined at:
  1749 ;;		line 49 in file "USART.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  baudrate        2    0[BANK1 ] unsigned int 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         0       0       2       0       0
  1764 ;;      Locals:         0       0       0       0       0
  1765 ;;      Temps:          0       0       0       0       0
  1766 ;;      Totals:         0       0       2       0       0
  1767 ;;Total ram usage:        2 bytes
  1768 ;; Hardware stack levels used: 1
  1769 ;; Hardware stack levels required when called: 4
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_setup
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777     0631                     _UART_TX_config:	
  1778                           ;psect for function _UART_TX_config
  1779                           
  1780     0631                     l2483:	
  1781                           ;incstack = 0
  1782                           ; Regs used in _UART_TX_config: [wreg+status,2+status,0]
  1783                           
  1784                           
  1785                           ;USART.c: 50:     TXSTAbits.BRGH = 0;
  1786     0631  1683               	bsf	3,5	;RP0=1, select bank1
  1787     0632  1303               	bcf	3,6	;RP1=0, select bank1
  1788     0633  1118               	bcf	24,2	;volatile
  1789                           
  1790                           ;USART.c: 51:     BRG16 = 0;
  1791     0634  1683               	bsf	3,5	;RP0=1, select bank3
  1792     0635  1703               	bsf	3,6	;RP1=1, select bank3
  1793     0636  1187               	bcf	7,3	;volatile
  1794                           
  1795                           ;USART.c: 52:     TXSTAbits.SYNC = 0;
  1796     0637  1683               	bsf	3,5	;RP0=1, select bank1
  1797     0638  1303               	bcf	3,6	;RP1=0, select bank1
  1798     0639  1218               	bcf	24,4	;volatile
  1799                           
  1800                           ;USART.c: 53:     TXSTAbits.TXEN = 1;
  1801     063A  1698               	bsf	24,5	;volatile
  1802                           
  1803                           ;USART.c: 54:     TXIF = 0;
  1804     063B  1283               	bcf	3,5	;RP0=0, select bank0
  1805     063C  1303               	bcf	3,6	;RP1=0, select bank0
  1806     063D  120C               	bcf	12,4	;volatile
  1807     063E                     l2485:
  1808                           
  1809                           ;USART.c: 58:     if(baudrate == 1200){
  1810     063E  30B0               	movlw	176
  1811     063F  1683               	bsf	3,5	;RP0=1, select bank1
  1812     0640  1303               	bcf	3,6	;RP1=0, select bank1
  1813     0641  0620               	xorwf	UART_TX_config@baudrate^(0+128),w
  1814     0642  3004               	movlw	4
  1815     0643  1903               	skipnz
  1816     0644  0621               	xorwf	(UART_TX_config@baudrate+1)^(0+128),w
  1817     0645  1D03               	btfss	3,2
  1818     0646  2E48               	goto	u2121
  1819     0647  2E49               	goto	u2120
  1820     0648                     u2121:
  1821     0648  2E4C               	goto	l2489
  1822     0649                     u2120:
  1823     0649                     l2487:
  1824                           
  1825                           ;USART.c: 59:         SPBRG = 103;
  1826     0649  3067               	movlw	103
  1827     064A  0099               	movwf	25	;volatile
  1828                           
  1829                           ;USART.c: 60:     }
  1830     064B  2E70               	goto	l283
  1831     064C                     l2489:
  1832     064C  3060               	movlw	96
  1833     064D  0620               	xorwf	UART_TX_config@baudrate^(0+128),w
  1834     064E  3009               	movlw	9
  1835     064F  1903               	skipnz
  1836     0650  0621               	xorwf	(UART_TX_config@baudrate+1)^(0+128),w
  1837     0651  1D03               	btfss	3,2
  1838     0652  2E54               	goto	u2131
  1839     0653  2E55               	goto	u2130
  1840     0654                     u2131:
  1841     0654  2E58               	goto	l2493
  1842     0655                     u2130:
  1843     0655                     l2491:
  1844                           
  1845                           ;USART.c: 62:         SPBRG = 51;
  1846     0655  3033               	movlw	51
  1847     0656  0099               	movwf	25	;volatile
  1848                           
  1849                           ;USART.c: 63:     }
  1850     0657  2E70               	goto	l283
  1851     0658                     l2493:
  1852     0658  3080               	movlw	128
  1853     0659  0620               	xorwf	UART_TX_config@baudrate^(0+128),w
  1854     065A  3025               	movlw	37
  1855     065B  1903               	skipnz
  1856     065C  0621               	xorwf	(UART_TX_config@baudrate+1)^(0+128),w
  1857     065D  1D03               	btfss	3,2
  1858     065E  2E60               	goto	u2141
  1859     065F  2E61               	goto	u2140
  1860     0660                     u2141:
  1861     0660  2E64               	goto	l2497
  1862     0661                     u2140:
  1863     0661                     l2495:
  1864                           
  1865                           ;USART.c: 65:         SPBRG = 12;
  1866     0661  300C               	movlw	12
  1867     0662  0099               	movwf	25	;volatile
  1868                           
  1869                           ;USART.c: 66:     }
  1870     0663  2E70               	goto	l283
  1871     0664                     l2497:
  1872     0664  30B1               	movlw	177
  1873     0665  0620               	xorwf	UART_TX_config@baudrate^(0+128),w
  1874     0666  3028               	movlw	40
  1875     0667  1903               	skipnz
  1876     0668  0621               	xorwf	(UART_TX_config@baudrate+1)^(0+128),w
  1877     0669  1D03               	btfss	3,2
  1878     066A  2E6C               	goto	u2151
  1879     066B  2E6D               	goto	u2150
  1880     066C                     u2151:
  1881     066C  2E70               	goto	l277
  1882     066D                     u2150:
  1883     066D                     l2499:
  1884                           
  1885                           ;USART.c: 68:         SPBRG = 11;
  1886     066D  300B               	movlw	11
  1887     066E  0099               	movwf	25	;volatile
  1888     066F  2E70               	goto	l283
  1889     0670                     l277:
  1890     0670                     l283:
  1891     0670  0008               	return
  1892     0671                     __end_of_UART_TX_config:
  1893                           
  1894                           	psect	text4
  1895     0525                     __ptext4:	
  1896 ;; *************** function _UART_RX_config *****************
  1897 ;; Defined at:
  1898 ;;		line 16 in file "USART.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;  baudrate        2    0[BANK1 ] unsigned int 
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2, status,0
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         0       0       2       0       0
  1913 ;;      Locals:         0       0       0       0       0
  1914 ;;      Temps:          0       0       0       0       0
  1915 ;;      Totals:         0       0       2       0       0
  1916 ;;Total ram usage:        2 bytes
  1917 ;; Hardware stack levels used: 1
  1918 ;; Hardware stack levels required when called: 4
  1919 ;; This function calls:
  1920 ;;		Nothing
  1921 ;; This function is called by:
  1922 ;;		_setup
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926     0525                     _UART_RX_config:	
  1927                           ;psect for function _UART_RX_config
  1928                           
  1929     0525                     l2451:	
  1930                           ;incstack = 0
  1931                           ; Regs used in _UART_RX_config: [wreg+status,2+status,0]
  1932                           
  1933                           
  1934                           ;USART.c: 18:     SPBRGH = 0;
  1935     0525  1683               	bsf	3,5	;RP0=1, select bank1
  1936     0526  1303               	bcf	3,6	;RP1=0, select bank1
  1937     0527  019A               	clrf	26	;volatile
  1938     0528                     l2453:
  1939                           
  1940                           ;USART.c: 19:     BRG16 = 0;
  1941     0528  1683               	bsf	3,5	;RP0=1, select bank3
  1942     0529  1703               	bsf	3,6	;RP1=1, select bank3
  1943     052A  1187               	bcf	7,3	;volatile
  1944     052B                     l2455:
  1945                           
  1946                           ;USART.c: 22:     CREN = 1;
  1947     052B  1283               	bcf	3,5	;RP0=0, select bank0
  1948     052C  1303               	bcf	3,6	;RP1=0, select bank0
  1949     052D  1618               	bsf	24,4	;volatile
  1950     052E                     l2457:
  1951                           
  1952                           ;USART.c: 23:     SPEN = 1;
  1953     052E  1798               	bsf	24,7	;volatile
  1954     052F                     l2459:
  1955                           
  1956                           ;USART.c: 26:     RCSTAbits.RX9 = 0;
  1957     052F  1318               	bcf	24,6	;volatile
  1958     0530                     l2461:
  1959                           
  1960                           ;USART.c: 29:     PIE1bits.RCIE = 1;
  1961     0530  1683               	bsf	3,5	;RP0=1, select bank1
  1962     0531  1303               	bcf	3,6	;RP1=0, select bank1
  1963     0532  168C               	bsf	12,5	;volatile
  1964     0533                     l2463:
  1965                           
  1966                           ;USART.c: 30:     PIR1bits.RCIF = 0;
  1967     0533  1283               	bcf	3,5	;RP0=0, select bank0
  1968     0534  1303               	bcf	3,6	;RP1=0, select bank0
  1969     0535  128C               	bcf	12,5	;volatile
  1970     0536                     l2465:
  1971                           
  1972                           ;USART.c: 34:     if(baudrate == 1200){
  1973     0536  30B0               	movlw	176
  1974     0537  1683               	bsf	3,5	;RP0=1, select bank1
  1975     0538  1303               	bcf	3,6	;RP1=0, select bank1
  1976     0539  0620               	xorwf	UART_RX_config@baudrate^(0+128),w
  1977     053A  3004               	movlw	4
  1978     053B  1903               	skipnz
  1979     053C  0621               	xorwf	(UART_RX_config@baudrate+1)^(0+128),w
  1980     053D  1D03               	btfss	3,2
  1981     053E  2D40               	goto	u2081
  1982     053F  2D41               	goto	u2080
  1983     0540                     u2081:
  1984     0540  2D44               	goto	l2469
  1985     0541                     u2080:
  1986     0541                     l2467:
  1987                           
  1988                           ;USART.c: 35:         SPBRG = 103;
  1989     0541  3067               	movlw	103
  1990     0542  0099               	movwf	25	;volatile
  1991                           
  1992                           ;USART.c: 36:     }
  1993     0543  2D68               	goto	l273
  1994     0544                     l2469:
  1995     0544  3060               	movlw	96
  1996     0545  0620               	xorwf	UART_RX_config@baudrate^(0+128),w
  1997     0546  3009               	movlw	9
  1998     0547  1903               	skipnz
  1999     0548  0621               	xorwf	(UART_RX_config@baudrate+1)^(0+128),w
  2000     0549  1D03               	btfss	3,2
  2001     054A  2D4C               	goto	u2091
  2002     054B  2D4D               	goto	u2090
  2003     054C                     u2091:
  2004     054C  2D50               	goto	l2473
  2005     054D                     u2090:
  2006     054D                     l2471:
  2007                           
  2008                           ;USART.c: 38:         SPBRG = 51;
  2009     054D  3033               	movlw	51
  2010     054E  0099               	movwf	25	;volatile
  2011                           
  2012                           ;USART.c: 39:     }
  2013     054F  2D68               	goto	l273
  2014     0550                     l2473:
  2015     0550  3080               	movlw	128
  2016     0551  0620               	xorwf	UART_RX_config@baudrate^(0+128),w
  2017     0552  3025               	movlw	37
  2018     0553  1903               	skipnz
  2019     0554  0621               	xorwf	(UART_RX_config@baudrate+1)^(0+128),w
  2020     0555  1D03               	btfss	3,2
  2021     0556  2D58               	goto	u2101
  2022     0557  2D59               	goto	u2100
  2023     0558                     u2101:
  2024     0558  2D5C               	goto	l2477
  2025     0559                     u2100:
  2026     0559                     l2475:
  2027                           
  2028                           ;USART.c: 41:         SPBRG = 12;
  2029     0559  300C               	movlw	12
  2030     055A  0099               	movwf	25	;volatile
  2031                           
  2032                           ;USART.c: 42:     }
  2033     055B  2D68               	goto	l273
  2034     055C                     l2477:
  2035     055C  30B1               	movlw	177
  2036     055D  0620               	xorwf	UART_RX_config@baudrate^(0+128),w
  2037     055E  3028               	movlw	40
  2038     055F  1903               	skipnz
  2039     0560  0621               	xorwf	(UART_RX_config@baudrate+1)^(0+128),w
  2040     0561  1D03               	btfss	3,2
  2041     0562  2D64               	goto	u2111
  2042     0563  2D65               	goto	u2110
  2043     0564                     u2111:
  2044     0564  2D68               	goto	l267
  2045     0565                     u2110:
  2046     0565                     l2479:
  2047                           
  2048                           ;USART.c: 44:         SPBRG = 11;
  2049     0565  300B               	movlw	11
  2050     0566  0099               	movwf	25	;volatile
  2051     0567  2D68               	goto	l273
  2052     0568                     l267:
  2053     0568                     l273:
  2054     0568  0008               	return
  2055     0569                     __end_of_UART_RX_config:
  2056                           
  2057                           	psect	text5
  2058     0671                     __ptext5:	
  2059 ;; *************** function _POT *****************
  2060 ;; Defined at:
  2061 ;;		line 128 in file "Lab02.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;		None
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;		None
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  1    wreg      void 
  2068 ;; Registers used:
  2069 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2075 ;;      Params:         0       0       0       0       0
  2076 ;;      Locals:         0       0       0       0       0
  2077 ;;      Temps:          0       0       2       0       0
  2078 ;;      Totals:         0       0       2       0       0
  2079 ;;Total ram usage:        2 bytes
  2080 ;; Hardware stack levels used: 1
  2081 ;; Hardware stack levels required when called: 6
  2082 ;; This function calls:
  2083 ;;		_map
  2084 ;;		_sprintf
  2085 ;; This function is called by:
  2086 ;;		_main
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090     0671                     _POT:	
  2091                           ;psect for function _POT
  2092                           
  2093     0671                     l2569:	
  2094                           ;incstack = 0
  2095                           ; Regs used in _POT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2096                           
  2097     0671  1283               	bcf	3,5	;RP0=0, select bank0
  2098     0672  1303               	bcf	3,6	;RP1=0, select bank0
  2099     0673  141F               	bsf	31,0	;volatile
  2100     0674                     l2571:
  2101                           
  2102                           ;Lab02.c: 130:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2103     0674  301A               	movlw	26
  2104     0675  1683               	bsf	3,5	;RP0=1, select bank1
  2105     0676  1303               	bcf	3,6	;RP1=0, select bank1
  2106     0677  00C9               	movwf	(??_POT^(0+128)+1)
  2107     0678  30F7               	movlw	247
  2108     0679  00C8               	movwf	??_POT^(0+128)
  2109     067A                     u2237:
  2110     067A  0BC8               	decfsz	??_POT^(0+128),f
  2111     067B  2E7A               	goto	u2237
  2112     067C  0BC9               	decfsz	(??_POT^(0+128)+1),f
  2113     067D  2E7A               	goto	u2237
  2114     067E  2E7F               	nop2
  2115     067F                     l2573:
  2116                           
  2117                           ;Lab02.c: 131:         ADCON0bits.GO = 1;
  2118     067F  1283               	bcf	3,5	;RP0=0, select bank0
  2119     0680  1303               	bcf	3,6	;RP1=0, select bank0
  2120     0681  149F               	bsf	31,1	;volatile
  2121     0682                     l2575:
  2122                           
  2123                           ;Lab02.c: 132:         voltaje = map(numero, 0, 255, 0, 5);
  2124     0682  1683               	bsf	3,5	;RP0=1, select bank1
  2125     0683  1303               	bcf	3,6	;RP1=0, select bank1
  2126     0684  0850               	movf	(_numero+1)^(0+128),w
  2127     0685  00BD               	movwf	(map@val+1)^(0+128)
  2128     0686  084F               	movf	_numero^(0+128),w
  2129     0687  00BC               	movwf	map@val^(0+128)
  2130     0688  3000               	movlw	0
  2131     0689  00BE               	movwf	map@minx^(0+128)
  2132     068A  00BF               	movwf	(map@minx+1)^(0+128)
  2133     068B  30FF               	movlw	255
  2134     068C  00C0               	movwf	map@maxx^(0+128)
  2135     068D  3000               	movlw	0
  2136     068E  00C1               	movwf	(map@maxx^(0+128)+1)
  2137     068F  3000               	movlw	0
  2138     0690  00C2               	movwf	map@miny^(0+128)
  2139     0691  00C3               	movwf	(map@miny+1)^(0+128)
  2140     0692  3005               	movlw	5
  2141     0693  00C4               	movwf	map@maxy^(0+128)
  2142     0694  3000               	movlw	0
  2143     0695  00C5               	movwf	(map@maxy^(0+128)+1)
  2144     0696  120A  118A  244B  120A  118A  	fcall	_map
  2145     069B  1683               	bsf	3,5	;RP0=1, select bank1
  2146     069C  1303               	bcf	3,6	;RP1=0, select bank1
  2147     069D  083D               	movf	(?_map+1)^(0+128),w
  2148     069E  00CE               	movwf	(_voltaje+1)^(0+128)
  2149     069F  083C               	movf	?_map^(0+128),w
  2150     06A0  00CD               	movwf	_voltaje^(0+128)
  2151     06A1                     l2577:
  2152                           
  2153                           ;Lab02.c: 133:         sprintf(CVPOT, "%d\r", voltaje);
  2154     06A1  304B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2155     06A2  00AE               	movwf	sprintf@f^(0+128)
  2156     06A3  084E               	movf	(_voltaje+1)^(0+128),w
  2157     06A4  00B0               	movwf	((?_sprintf+1)^(0+128)+1)
  2158     06A5  084D               	movf	_voltaje^(0+128),w
  2159     06A6  00AF               	movwf	(?_sprintf^(0+128)+1)
  2160     06A7  304A               	movlw	(low (_CVPOT| 0))& (0+255)
  2161     06A8  120A  118A  2036  120A  118A  	fcall	_sprintf
  2162     06AD                     l2579:
  2163                           
  2164                           ;Lab02.c: 134:         ADON = 0;
  2165     06AD  1283               	bcf	3,5	;RP0=0, select bank0
  2166     06AE  1303               	bcf	3,6	;RP1=0, select bank0
  2167     06AF  101F               	bcf	31,0	;volatile
  2168     06B0                     l193:
  2169     06B0  0008               	return
  2170     06B1                     __end_of_POT:
  2171                           
  2172                           	psect	text6
  2173     0036                     __ptext6:	
  2174 ;; *************** function _sprintf *****************
  2175 ;; Defined at:
  2176 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;  sp              1    wreg     PTR unsigned char 
  2179 ;;		 -> UART_read_char@CONT(15), CVPOT(15), 
  2180 ;;  f               1   14[BANK1 ] PTR const unsigned char 
  2181 ;;		 -> STR_6(4), STR_5(4), 
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;  sp              1   25[BANK1 ] PTR unsigned char 
  2184 ;;		 -> UART_read_char@CONT(15), CVPOT(15), 
  2185 ;;  tmpval          4    0        struct .
  2186 ;;  val             2   23[BANK1 ] unsigned int 
  2187 ;;  cp              2    0        PTR const unsigned char 
  2188 ;;  len             2    0        unsigned int 
  2189 ;;  c               1   26[BANK1 ] unsigned char 
  2190 ;;  prec            1   22[BANK1 ] char 
  2191 ;;  flag            1   21[BANK1 ] unsigned char 
  2192 ;;  ap              1   20[BANK1 ] PTR void [1]
  2193 ;;		 -> ?_sprintf(2), 
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  2   14[BANK1 ] int 
  2196 ;; Registers used:
  2197 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2203 ;;      Params:         0       0       3       0       0
  2204 ;;      Locals:         0       0       7       0       0
  2205 ;;      Temps:          0       0       3       0       0
  2206 ;;      Totals:         0       0      13       0       0
  2207 ;;Total ram usage:       13 bytes
  2208 ;; Hardware stack levels used: 1
  2209 ;; Hardware stack levels required when called: 5
  2210 ;; This function calls:
  2211 ;;		___lwdiv
  2212 ;;		___lwmod
  2213 ;; This function is called by:
  2214 ;;		_POT
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218     0036                     _sprintf:	
  2219                           ;psect for function _sprintf
  2220                           
  2221                           
  2222                           ;incstack = 0
  2223                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2224                           ;sprintf@sp stored from wreg
  2225     0036  1683               	bsf	3,5	;RP0=1, select bank1
  2226     0037  1303               	bcf	3,6	;RP1=0, select bank1
  2227     0038  00B9               	movwf	sprintf@sp^(0+128)
  2228     0039                     l2389:
  2229                           
  2230                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2231     0039  30AF               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2232     003A  00B4               	movwf	sprintf@ap^(0+128)
  2233                           
  2234                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2235     003B  28FD               	goto	l2441
  2236     003C                     l2391:
  2237                           
  2238                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2239     003C  3025               	movlw	37
  2240     003D  063A               	xorwf	sprintf@c^(0+128),w
  2241     003E  1903               	btfsc	3,2
  2242     003F  2841               	goto	u2011
  2243     0040  2842               	goto	u2010
  2244     0041                     u2011:
  2245     0041  284C               	goto	l2397
  2246     0042                     u2010:
  2247     0042                     l2393:
  2248                           
  2249                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2250     0042  0839               	movf	sprintf@sp^(0+128),w
  2251     0043  0084               	movwf	4
  2252     0044  083A               	movf	sprintf@c^(0+128),w
  2253     0045  1383               	bcf	3,7	;select IRP bank0
  2254     0046  0080               	movwf	0
  2255     0047                     l2395:
  2256     0047  3001               	movlw	1
  2257     0048  00B1               	movwf	??_sprintf^(0+128)
  2258     0049  0831               	movf	??_sprintf^(0+128),w
  2259     004A  07B9               	addwf	sprintf@sp^(0+128),f
  2260                           
  2261                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  2262     004B  28FD               	goto	l2441
  2263     004C                     l2397:
  2264                           
  2265                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2266     004C  01B5               	clrf	sprintf@flag^(0+128)
  2267     004D                     l2401:	
  2268                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2269                           
  2270     004D  3001               	movlw	1
  2271     004E  07AE               	addwf	sprintf@f^(0+128),f
  2272     004F  30FF               	movlw	-1
  2273     0050  072E               	addwf	sprintf@f^(0+128),w
  2274     0051  0084               	movwf	4
  2275     0052  120A  118A  23A7  120A  118A  	fcall	stringdir
  2276     0057  00BA               	movwf	sprintf@c^(0+128)
  2277     0058  00B1               	movwf	??_sprintf^(0+128)
  2278     0059  01B2               	clrf	(??_sprintf^(0+128)+1)
  2279                           
  2280                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2281                           ; Switch size 1, requested type "simple"
  2282                           ; Number of cases is 1, Range of values is 0 to 0
  2283                           ; switch strategies available:
  2284                           ; Name         Instructions Cycles
  2285                           ; simple_byte            4     3 (average)
  2286                           ; direct_byte           11     8 (fixed)
  2287                           ; jumptable            260     6 (fixed)
  2288                           ;	Chosen strategy is simple_byte
  2289     005A  0832               	movf	(??_sprintf+1)^(0+128),w
  2290     005B  3A00               	xorlw	0	; case 0
  2291     005C  1903               	skipnz
  2292     005D  285F               	goto	l2701
  2293     005E  28FD               	goto	l2441
  2294     005F                     l2701:
  2295                           
  2296                           ; Switch size 1, requested type "simple"
  2297                           ; Number of cases is 3, Range of values is 0 to 105
  2298                           ; switch strategies available:
  2299                           ; Name         Instructions Cycles
  2300                           ; simple_byte           10     6 (average)
  2301                           ; jumptable            260     6 (fixed)
  2302                           ;	Chosen strategy is simple_byte
